latest-arm64: Pulling from swiss-ai/vllm_apertus_1.5_release
6979afea8a4c: Pulling fs layer
10fb5f972ee4: Pulling fs layer
423a20048493: Pulling fs layer
737d2bcd0329: Pulling fs layer
737d2bcd0329: Waiting
34d984f29049: Pulling fs layer
e1332609d10c: Pulling fs layer
34d984f29049: Waiting
3d9f5e4bab2b: Pulling fs layer
e1332609d10c: Waiting
164892b3a7e3: Pulling fs layer
30237acc6b79: Pulling fs layer
018a902d4b08: Pulling fs layer
91bef566634d: Pulling fs layer
0f6fdfdb2501: Pulling fs layer
119208d917af: Pulling fs layer
3d9f5e4bab2b: Waiting
05d8e1ed1cbd: Pulling fs layer
018a902d4b08: Waiting
91bef566634d: Waiting
164892b3a7e3: Waiting
4f4fb700ef54: Pulling fs layer
0f6fdfdb2501: Waiting
30237acc6b79: Waiting
119208d917af: Waiting
05d8e1ed1cbd: Waiting
b2af27605e94: Pulling fs layer
9b7b312f059d: Pulling fs layer
848dcbeaa441: Pulling fs layer
2c7a72beef69: Pulling fs layer
6a4eb7a278cb: Pulling fs layer
f2ed579b871a: Pulling fs layer
848dcbeaa441: Waiting
4f4fb700ef54: Waiting
2c7a72beef69: Waiting
b2af27605e94: Waiting
f2ed579b871a: Waiting
9b7b312f059d: Waiting
6a4eb7a278cb: Waiting
10fb5f972ee4: Verifying Checksum
10fb5f972ee4: Download complete
737d2bcd0329: Verifying Checksum
737d2bcd0329: Download complete
34d984f29049: Verifying Checksum
34d984f29049: Download complete
6979afea8a4c: Download complete
3d9f5e4bab2b: Download complete
164892b3a7e3: Download complete
6979afea8a4c: Pull complete
10fb5f972ee4: Pull complete
30237acc6b79: Verifying Checksum
30237acc6b79: Download complete
423a20048493: Verifying Checksum
423a20048493: Download complete
91bef566634d: Verifying Checksum
91bef566634d: Download complete
423a20048493: Pull complete
737d2bcd0329: Pull complete
34d984f29049: Pull complete
0f6fdfdb2501: Verifying Checksum
0f6fdfdb2501: Download complete
119208d917af: Verifying Checksum
119208d917af: Download complete
05d8e1ed1cbd: Verifying Checksum
05d8e1ed1cbd: Download complete
4f4fb700ef54: Verifying Checksum
4f4fb700ef54: Download complete
e1332609d10c: Verifying Checksum
e1332609d10c: Download complete
9b7b312f059d: Verifying Checksum
9b7b312f059d: Download complete
e1332609d10c: Pull complete
3d9f5e4bab2b: Pull complete
164892b3a7e3: Pull complete
30237acc6b79: Pull complete
848dcbeaa441: Verifying Checksum
848dcbeaa441: Download complete
2c7a72beef69: Verifying Checksum
2c7a72beef69: Download complete
6a4eb7a278cb: Verifying Checksum
6a4eb7a278cb: Download complete
018a902d4b08: Verifying Checksum
018a902d4b08: Download complete
018a902d4b08: Pull complete
91bef566634d: Pull complete
0f6fdfdb2501: Pull complete
119208d917af: Pull complete
05d8e1ed1cbd: Pull complete
4f4fb700ef54: Pull complete
b2af27605e94: Verifying Checksum
b2af27605e94: Download complete
f2ed579b871a: Verifying Checksum
f2ed579b871a: Download complete
b2af27605e94: Pull complete
9b7b312f059d: Pull complete
848dcbeaa441: Pull complete
2c7a72beef69: Pull complete
6a4eb7a278cb: Pull complete
f2ed579b871a: Pull complete
Digest: sha256:8eb36e284fbefdd44c6f4dc23072eff9c06c1caed5643ce2f99ac7e0915a06ae
Status: Downloaded newer image for ghcr.io/swiss-ai/vllm_apertus_1.5_release:latest-arm64
ghcr.io/swiss-ai/vllm_apertus_1.5_release:latest-arm64
